  Killing any running python.exe instances...
  py -3.12
  Using PythonForBuild=py -3.12
  Regenerate Global Objects
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.euc_jisx0213.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.euc_jis_2004.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.euc_jp.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.euc_kr.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.gb18030.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.gb2312.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.gbk.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.hex_codec.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.hp_roman8.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.hz.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.idna.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.iso2022_jp.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.iso2022_jp_1.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.iso2022_jp_2.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.iso2022_jp_2004.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.iso2022_jp_3.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.iso2022_jp_ext.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.iso2022_kr.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.iso8859_1.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.iso8859_10.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.iso8859_11.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.iso8859_13.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.iso8859_14.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.iso8859_15.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.iso8859_16.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.iso8859_2.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.iso8859_3.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.iso8859_4.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.iso8859_5.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.iso8859_6.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.iso8859_7.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.iso8859_8.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.iso8859_9.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.johab.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.koi8_r.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.koi8_t.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.koi8_u.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.kz1048.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.latin_1.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.mac_arabic.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.mac_croatian.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.mac_cyrillic.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.mac_farsi.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.mac_greek.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.mac_iceland.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.mac_latin2.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.mac_roman.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.mac_romanian.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.mac_turkish.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.mbcs.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.oem.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.palmos.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.ptcp154.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.punycode.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.quopri_codec.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.raw_unicode_escape.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.rot_13.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.shift_jis.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.shift_jisx0213.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.shift_jis_2004.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.tis_620.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.undefined.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.unicode_escape.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.utf_16.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.utf_16_be.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.utf_16_le.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.utf_32.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.utf_32_be.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.utf_32_le.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.utf_7.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.utf_8.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.utf_8_sig.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.uu_codec.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings.zlib_codec.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\encodings1.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\ensurepip.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\ensurepip._uninstall.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\ensurepip.__main__.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\enum.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\filecmp.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\fileinput.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\fnmatch.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\fractions.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\ftplib.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\functools.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\genericpath.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\getopt.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\getpass.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\gettext.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\glob.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\graphlib.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\gzip.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\hashlib.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\heapq.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\hmac.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\html.entities.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\html.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\html.parser.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\http.client.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\http.cookiejar.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\http.cookies.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\http.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\http.server.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.autocomplete.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.autocomplete_w.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.autoexpand.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.browser.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.calltip.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.calltip_w.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.codecontext.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.colorizer.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.config.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.configdialog.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.config_key.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.debugger.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.debugger_r.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.debugobj.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.debugobj_r.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.delegator.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.dynoption.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.editor.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.filelist.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.format.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.grep.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.help.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.help_about.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.history.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.hyperparser.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.idle.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.iomenu.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.macosx.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.mainmenu.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.multicall.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.outwin.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.parenmatch.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.pathbrowser.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.percolator.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.pyparse.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.pyshell.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.query.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.redirector.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.replace.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.rpc.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.run.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.runscript.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.scrolledlist.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.search.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.searchbase.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.searchengine.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.sidebar.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.squeezer.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.stackviewer.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.statusbar.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.textview.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.tooltip.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.tree.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.undo.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.util.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.window.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.zoomheight.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.zzdummy.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\idlelib.__main__.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\imaplib.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\importlib.abc.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\importlib.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\importlib.machinery.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\importlib.readers.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\importlib.simple.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\importlib.util.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\importlib._abc.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\importlib._bootstrap.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\importlib._bootstrap_external.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\inspect.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\io.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\ipaddress.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\json.decoder.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\json.encoder.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\json.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\json.scanner.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\json.tool.h' mode='r' encoding='utf-8'>
